Gene Id	Top hits (Family id,e-value,bitscore)
HM58_Bin-contig1089_1	TIGR00006,2.5e-113,376.9
HM58_Bin-contig1628_1	TIGR00020,2.1e-126,420.0
HM58_Bin-contig1289_2	TIGR00021,1e-61,206.4
HM58_Bin-contig703_1	TIGR00037,8.8e-37,124.1
HM58_Bin-contig69_2	TIGR00037,2.3e-35,119.5
HM58_Bin-contig500_3	TIGR00042,3.5e-48,161.7
HM58_Bin-contig1020_3	TIGR00064,2e-91,304.3
HM58_Bin-contig646_5	TIGR00111,1.1e-52,177.8
HM58_Bin-contig448_2	TIGR00134,8.7e-138,458.5
HM58_Bin-contig1758_3	TIGR00134,3.6e-127,423.4
HM58_Bin-contig1307_1	TIGR00134,1.5e-112,375.1
HM58_Bin-contig589_2	TIGR00158,1.5e-26,91.9
HM58_Bin-contig852_1	TIGR00168,1.5e-45,153.1
HM58_Bin-contig644_2	TIGR00194,2.3e-141,470.6
HM58_Bin-contig1045_1	TIGR00194,1.5e-125,418.3
HM58_Bin-contig1297_2	TIGR00240,1.7e-49,165.7
HM58_Bin-contig1358_2	TIGR00264,1.6e-27,94.3
HM58_Bin-contig1633_3	TIGR00270,4.9e-20,70.1
HM58_Bin-contig793_2	TIGR00283,3.4e-38,128.8
HM58_Bin-contig697_5	TIGR00291,2.8e-48,162.6
HM58_Bin-contig1020_2	TIGR00293,8.7e-23,79.1
HM58_Bin-contig867_2	TIGR00307,1.4e-28,97.8
HM58_Bin-contig332_3	TIGR00307,1.3e-25,88.3
HM58_Bin-contig467_2	TIGR00323,7.1e-56,187.2
HM58_Bin-contig1062_2	TIGR00324,2.3e-30,104.1
HM58_Bin-contig43_3	TIGR00324,8.7e-29,98.9
HM58_Bin-contig199_1	TIGR00324,2.9e-20,71.2
HM58_Bin-contig241_2	TIGR00335,3.9e-39,133.2
HM58_Bin-contig79_2	TIGR00336,1.5e-39,133.8
HM58_Bin-contig1092_2	TIGR00336,6.5e-38,128.5
HM58_Bin-contig7_1	TIGR00337,2e-95,318.6
HM58_Bin-contig495_1	TIGR00362,1.5e-109,365.2
HM58_Bin-contig1633_2	TIGR00373,1.6e-33,113.7
HM58_Bin-contig1155_2	TIGR00382,5.3e-186,616.8
HM58_Bin-contig469_2	TIGR00389,8.2e-158,524.7
HM58_Bin-contig686_1	TIGR00389,1.3e-141,471.2
HM58_Bin-contig218_1	TIGR00392,4.7e-197,655.2
HM58_Bin-contig1277_4	TIGR00405,3.8e-36,122.5
HM58_Bin-contig964_2	TIGR00408,3.9e-182,604.6
HM58_Bin-contig1797_2	TIGR00408,6.7e-162,537.9
HM58_Bin-contig1178_1	TIGR00408,9.2e-104,346.2
HM58_Bin-contig1809_1	TIGR00414,2.1e-137,456.8
HM58_Bin-contig491_3	TIGR00414,1.8e-110,368.0
HM58_Bin-contig455_3	TIGR00414,1.5e-76,256.4
HM58_Bin-contig31_1	TIGR00422,2.6e-195,649.2
HM58_Bin-contig1168_1	TIGR00422,2.5e-193,642.7
HM58_Bin-contig1299_2	TIGR00425,5.2e-114,378.9
HM58_Bin-contig1229_4	TIGR00432,3.6e-79,265.0
HM58_Bin-contig1451_2	TIGR00435,1.3e-114,382.1
HM58_Bin-contig467_3	TIGR00442,1.3e-100,335.5
HM58_Bin-contig242_2	TIGR00448,4.1e-53,177.9
HM58_Bin-contig424_1	TIGR00448,1.6e-35,120.6
HM58_Bin-contig876_1	TIGR00456,1.2e-62,210.3
HM58_Bin-contig534_1	TIGR00458,2.6e-140,466.4
HM58_Bin-contig144_3	TIGR00458,2.5e-136,453.3
HM58_Bin-contig1205_1	TIGR00459,8.1e-126,418.9
HM58_Bin-contig188_2	TIGR00463,5.2e-137,455.9
HM58_Bin-contig258_4	TIGR00468,3e-62,209.0
HM58_Bin-contig936_1	TIGR00471,8.6e-141,468.3
HM58_Bin-contig18_1	TIGR00472,2.6e-150,500.5
HM58_Bin-contig1274_2	TIGR00490,5e-248,823.1
HM58_Bin-contig457_2	TIGR00491,1.3e-201,669.3
HM58_Bin-contig138_3	TIGR00501,1.4e-87,292.2
HM58_Bin-contig971_2	TIGR00521,2.6e-113,377.3
HM58_Bin-contig583_1	TIGR00522,7.1e-55,184.4
HM58_Bin-contig570_1	TIGR00539,1.3e-91,305.6
HM58_Bin-contig352_2	TIGR00549,1.3e-69,233.0
HM58_Bin-contig1604_2	TIGR00549,1.4e-67,226.4
HM58_Bin-contig1010_3	TIGR00549,1.7e-55,186.7
HM58_Bin-contig961_1	TIGR00549,5.1e-47,158.9
HM58_Bin-contig162_2	TIGR00631,7.2e-287,951.2
HM58_Bin-contig1688_3	TIGR00631,5.4e-251,832.7
HM58_Bin-contig415_1	TIGR00631,3.2e-161,536.1
HM58_Bin-contig1317_5	TIGR00631,8.8e-141,468.5
HM58_Bin-contig956_1	TIGR00658,2.3e-68,228.8
HM58_Bin-contig899_1	TIGR00663,3.2e-81,271.3
HM58_Bin-contig495_2	TIGR00663,8.7e-56,187.7
HM58_Bin-contig1297_1	TIGR00670,1e-99,331.7
