locus_tag	ftype	length_bp	gene	EC_number	COG	product
IAFGDHNC_00001	gene	2664	pacL			
IAFGDHNC_00001	CDS	2664	pacL	7.2.2.10	COG0474	Calcium-transporting ATPase
IAFGDHNC_00002	gene	1323				
IAFGDHNC_00002	CDS	1323				hypothetical protein
IAFGDHNC_00003	gene	1356	apgM			
IAFGDHNC_00003	CDS	1356	apgM			2,3-bisphosphoglycerate-independent phosphoglycerate mutase
IAFGDHNC_00004	gene	990				
IAFGDHNC_00004	CDS	990				hypothetical protein
IAFGDHNC_00005	gene	1122	dnaJ			
IAFGDHNC_00005	CDS	1122	dnaJ		COG0484	Chaperone protein DnaJ
IAFGDHNC_00006	gene	1872	dnaK			
IAFGDHNC_00006	CDS	1872	dnaK		COG0443	Chaperone protein DnaK
IAFGDHNC_00007	gene	420				
IAFGDHNC_00007	CDS	420				hypothetical protein
IAFGDHNC_00008	gene	486				
IAFGDHNC_00008	CDS	486				hypothetical protein
IAFGDHNC_00009	gene	630				
IAFGDHNC_00009	CDS	630				hypothetical protein
IAFGDHNC_00010	gene	594				
IAFGDHNC_00010	CDS	594				hypothetical protein
IAFGDHNC_00011	gene	426				
IAFGDHNC_00011	CDS	426				hypothetical protein
IAFGDHNC_00012	gene	723				
IAFGDHNC_00012	CDS	723				hypothetical protein
IAFGDHNC_00013	gene	567				
IAFGDHNC_00013	CDS	567				hypothetical protein
IAFGDHNC_00014	gene	393	rpsH			
IAFGDHNC_00014	CDS	393	rpsH		COG0096	30S ribosomal protein S8
IAFGDHNC_00015	gene	165				
IAFGDHNC_00015	CDS	165				hypothetical protein
IAFGDHNC_00016	gene	540				
IAFGDHNC_00016	CDS	540				hypothetical protein
IAFGDHNC_00017	gene	732				
IAFGDHNC_00017	CDS	732				hypothetical protein
IAFGDHNC_00018	gene	354				
IAFGDHNC_00018	CDS	354				hypothetical protein
IAFGDHNC_00019	gene	435				
IAFGDHNC_00019	CDS	435				hypothetical protein
IAFGDHNC_00020	gene	324				
IAFGDHNC_00020	CDS	324				hypothetical protein
IAFGDHNC_00021	gene	270				
IAFGDHNC_00021	CDS	270				hypothetical protein
IAFGDHNC_00022	gene	183				
IAFGDHNC_00022	CDS	183				hypothetical protein
IAFGDHNC_00023	gene	303				
IAFGDHNC_00023	CDS	303				hypothetical protein
IAFGDHNC_00024	gene	387				
IAFGDHNC_00024	CDS	387				hypothetical protein
IAFGDHNC_00025	gene	284				
IAFGDHNC_00025	misc_RNA	284				RNaseP_arch
IAFGDHNC_00026	gene	372				
IAFGDHNC_00026	CDS	372				hypothetical protein
IAFGDHNC_00027	gene	1338				
IAFGDHNC_00027	CDS	1338				hypothetical protein
IAFGDHNC_00028	gene	1500				
IAFGDHNC_00028	CDS	1500				hypothetical protein
IAFGDHNC_00029	gene	441				
IAFGDHNC_00029	CDS	441				hypothetical protein
IAFGDHNC_00030	gene	1209	ylmB			
IAFGDHNC_00030	CDS	1209	ylmB	3.5.1.-	COG0624	N-formyl-4-amino-5-aminomethyl-2-methylpyrimidine deformylase
IAFGDHNC_00031	gene	1002	ilvC			
IAFGDHNC_00031	CDS	1002	ilvC	1.1.1.382		Ketol-acid reductoisomerase (NAD(+))
IAFGDHNC_00032	gene	513				
IAFGDHNC_00032	CDS	513				hypothetical protein
IAFGDHNC_00033	gene	2856				
IAFGDHNC_00033	CDS	2856				hypothetical protein
IAFGDHNC_00034	gene	987	moaA_1			
IAFGDHNC_00034	CDS	987	moaA_1	4.1.99.22		GTP 3',8-cyclase
IAFGDHNC_00035	gene	960	htpX			
IAFGDHNC_00035	CDS	960	htpX	3.4.24.-	COG0501	Protease HtpX 
IAFGDHNC_00036	gene	900	pfkB			
IAFGDHNC_00036	CDS	900	pfkB	2.7.1.11	COG0524	ATP-dependent 6-phosphofructokinase
IAFGDHNC_00037	gene	276				
IAFGDHNC_00037	CDS	276				hypothetical protein
IAFGDHNC_00038	gene	567	pgsA2			
IAFGDHNC_00038	CDS	567	pgsA2	2.7.8.-	COG0558	Phosphatidylinositol phosphate synthase
IAFGDHNC_00039	gene	270				
IAFGDHNC_00039	CDS	270				hypothetical protein
IAFGDHNC_00040	gene	840	yhdJ			
IAFGDHNC_00040	CDS	840	yhdJ	2.1.1.72	COG0863	DNA adenine methyltransferase YhdJ
IAFGDHNC_00041	gene	246				
IAFGDHNC_00041	CDS	246				hypothetical protein
IAFGDHNC_00042	gene	180				
IAFGDHNC_00042	CDS	180				hypothetical protein
IAFGDHNC_00043	gene	402				
IAFGDHNC_00043	CDS	402				hypothetical protein
IAFGDHNC_00044	gene	1671	speE			
IAFGDHNC_00044	CDS	1671	speE	2.5.1.16		Polyamine aminopropyltransferase
IAFGDHNC_00045	gene	600				
IAFGDHNC_00045	CDS	600				hypothetical protein
IAFGDHNC_00046	gene	432				
IAFGDHNC_00046	CDS	432				hypothetical protein
IAFGDHNC_00047	gene	1629				
IAFGDHNC_00047	CDS	1629				hypothetical protein
IAFGDHNC_00048	gene	453	hit			
IAFGDHNC_00048	CDS	453	hit		COG0537	Protein hit
IAFGDHNC_00049	gene	396				
IAFGDHNC_00049	CDS	396		5.1.3.2	COG1088	UDP-glucose 4-epimerase
IAFGDHNC_00050	gene	258				
IAFGDHNC_00050	CDS	258				hypothetical protein
IAFGDHNC_00051	gene	843				
IAFGDHNC_00051	CDS	843				hypothetical protein
IAFGDHNC_00052	gene	270				
IAFGDHNC_00052	CDS	270				hypothetical protein
IAFGDHNC_00053	gene	390	mshA			
IAFGDHNC_00053	CDS	390	mshA	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
IAFGDHNC_00054	gene	1152	ugtP			
IAFGDHNC_00054	CDS	1152	ugtP	2.4.1.315	COG0707	Processive diacylglycerol beta-glucosyltransferase
IAFGDHNC_00055	gene	1095	moaA_2			
IAFGDHNC_00055	CDS	1095	moaA_2			GTP 3',8-cyclase
IAFGDHNC_00056	gene	681	psd			
IAFGDHNC_00056	CDS	681	psd	4.1.1.65	COG0688	Phosphatidylserine decarboxylase proenzyme
IAFGDHNC_00057	gene	453				
IAFGDHNC_00057	CDS	453				hypothetical protein
IAFGDHNC_00058	gene	2067	moaA_3			
IAFGDHNC_00058	CDS	2067	moaA_3			GTP 3',8-cyclase
IAFGDHNC_00059	gene	76				
IAFGDHNC_00059	tRNA	76				tRNA-Ala(ggc)
IAFGDHNC_00060	gene	1086				
IAFGDHNC_00060	CDS	1086				hypothetical protein
IAFGDHNC_00061	gene	414				
IAFGDHNC_00061	CDS	414				hypothetical protein
IAFGDHNC_00062	gene	537				
IAFGDHNC_00062	CDS	537				hypothetical protein
IAFGDHNC_00063	gene	1956	acsA			
